Name,Unnamed: 1,Time in,Unnamed: 3,"Time/Date
Out",Unnamed: 5,Whole Body Dose
employee_2,,10/09/2032 11:17,,10/09/2032 16:14,,0.017
employee_3,,10/09/2032 22:33,,11/09/2032 07:08,,0.034
employee_6,,10/09/2032 22:34,,11/09/2032 07:08,,0.02
employee_26,,10/09/2032 22:40,,11/09/2032 07:07,,0.022
employee_1,,10/09/2032 22:41,,11/09/2032 07:07,,0.013
employee_15,,11/09/2032 08:34,,11/09/2032 14:22,,0.029
employee_13,,11/09/2032 08:34,,11/09/2032 14:22,,0.027
employee_10,,11/09/2032 08:35,,11/09/2032 14:30,,0.023
employee_11,,12/09/2032 09:10,,12/09/2032 12:01,,0.023
employee_21,,12/09/2032 09:11,,12/09/2032 12:00,,0.014
employee_13,,12/09/2032 09:17,,12/09/2032 11:38,,0.018
employee_15,,12/09/2032 09:18,,12/09/2032 11:39,,0.024
employee_16,,15/09/2032 22:41,,16/09/2032 06:34,,0.011
employee_21,,15/09/2032 22:42,,16/09/2032 06:32,,0.012
employee_22,,16/09/2032 14:33,,16/09/2032 15:55,,0.007
employee_3,,16/09/2032 14:35,,16/09/2032 15:55,,0.01
employee_6,,16/09/2032 14:36,,16/09/2032 15:54,,0.006
employee_15,,16/09/2032 22:34,,16/09/2032 23:26,,0.001
employee_10,,16/09/2032 22:35,,16/09/2032 23:26,,O
employee_12,,17/09/2032 22:34,,18/09/2032 06:50,,0.011
employee_10,,17/09/2032 22:35,,18/09/2032 06:47,,0.008
employee_15,,17/09/2032 22:35,,18/09/2032 06:48,,0.025
employee_8,,17/09/2032 22:59,,18/09/2032 06:48,,0.011
employee_21,,17/09/2032 23:00,,18/09/2032 06:47,,0.012
employee_17,,01/09/2032 23:05,,,,0.003
employee_15,,,,16/09/2032 23:26,,0.001
,,17/09/2032 22:34,,18/09/2032 06:50,,0.011
